,name,도로명주소,브랜드,latlon
209,북가좌DT점,서울 서대문구 응암로 85,스타벅스,"(37.5805716868071, 126.911493051935)"
210,서울대치과병원점,서울 종로구 대학로 101,스타벅스,"(37.5804523853297, 126.997196437908)"
211,수색점,서울 은평구 수색로 216,스타벅스,"(37.5798457128548, 126.899932768477)"
212,사가정역점,서울 중랑구 면목로 310,스타벅스,"(37.5796360424526, 127.087974659533)"
213,북촌로점,서울 종로구 북촌로4길 23,스타벅스,"(37.5794487466256, 126.986467254784)"
214,상암YTN점,서울 마포구 상암산로 76,스타벅스,"(37.5791943482019, 126.892314544858)"
215,경동1960점,서울 동대문구 고산자로36길 3,스타벅스,"(37.5790377655561, 127.039142935818)"
216,남가좌사거리점,서울 서대문구 거북골로 84,스타벅스,"(37.5782296308468, 126.918481311495)"
217,상암DMC점,서울 마포구 월드컵북로 375,스타벅스,"(37.5775739803674, 126.890723266484)"
218,안국점,서울 종로구 북촌로 5-1,스타벅스,"(37.5773774448484, 126.985650278426)"
219,경복궁역점,서울 종로구 자하문로4길 6,스타벅스,"(37.5771838641415, 126.972634880187)"
220,신설동역점,서울 동대문구 왕산로 19,스타벅스,"(37.5767090920194, 127.025524677025)"
221,대학로점,서울 종로구 대학로 57,스타벅스,"(37.5765585834389, 127.001450046714)"
222,상암디지털큐브점,서울 마포구 상암산로 34,스타벅스,"(37.5762102049855, 126.889239900296)"
223,디지털미디어시티역,서울 마포구 성암로 179,스타벅스,"(37.5761509117108, 126.898763780833)"
224,경복궁사거리점,서울 종로구 율곡로 6,스타벅스,"(37.5754538625026, 126.979775832051)"
225,적선점,서울 종로구 새문안로5길 55,스타벅스,"(37.5751282762119, 126.973966674854)"
226,스페이스본점,서울 종로구 사직로8길 4,스타벅스,"(37.5746716527447, 126.968429762772)"
227,정부서울청사R점,서울 종로구 새문안로5가길 28,스타벅스,"(37.574460196686, 126.973597076089)"
228,방화DT,서울 강서구 방화대로 375,스타벅스,"(37.5744541532234, 126.816386022206)"
229,가재울뉴타운점,서울 서대문구 가재울미래로 2,스타벅스,"(37.5744203632344, 126.917897379411)"
230,연합뉴스점,서울 종로구 율곡로2길 25,스타벅스,"(37.5743642341595, 126.98051726008)"
231,이마빌딩점,서울 종로구 종로1길 42,스타벅스,"(37.5739029320481, 126.978983502911)"
232,종로플레이스점,서울 종로구 창경궁로 120,스타벅스,"(37.5729815403513, 126.998249476942)"
233,동묘앞역점,서울 종로구 종로 344,스타벅스,"(37.5727228633137, 127.016083157911)"
234,종로구청점,서울 종로구 삼봉로 71,스타벅스,"(37.5726674875411, 126.981114262989)"
235,인사점,서울 종로구 인사동길 14,스타벅스,"(37.5721911098042, 126.986949096551)"
236,독립문역점,서울 종로구 송월길 155,스타벅스,"(37.5717267174551, 126.961625543187)"
237,경희궁로점,서울 종로구 새문안로3길 15,스타벅스,"(37.5717056482532, 126.972300686793)"
238,종로수송점,서울 종로구 종로5길 30,스타벅스,"(37.5716743442878, 126.980703152578)"
239,주얼리시티점,서울 종로구 종로 183,스타벅스,"(37.5714476873524, 126.998320034926)"
240,광화문점,서울 종로구 세종대로 167,스타벅스,"(37.5712680054994, 126.976304863447)"
241,광화문D타워점,서울 종로구 종로3길 17,스타벅스,"(37.5709958592808, 126.978914477333)"
242,광화문교보문고점,서울 종로구 종로 1,스타벅스,"(37.5709578373114, 126.977928770123)"
243,황학캐슬점,서울 중구 청계천로 400,스타벅스,"(37.5708105464699, 127.021463886656)"
244,더종로R점,서울 종로구 종로 51,스타벅스,"(37.5707451369668, 126.983611410428)"
245,종로3가점,서울 종로구 종로 113-1,스타벅스,"(37.5705929705531, 126.990220634469)"
246,연희DT점,서울 서대문구 연희로 144,스타벅스,"(37.5701890591183, 126.93389011557)"
247,종각점,서울 종로구 종로 64,스타벅스,"(37.5699578826778, 126.984542274763)"
248,광화문우체국점,서울 종로구 종로 6,스타벅스,"(37.5698416253417, 126.978096062325)"
249,종로관수점,서울 종로구 삼일대로20길 13,스타벅스,"(37.5697524735629, 126.988670425646)"
250,새문안로점,서울 종로구 새문안로 92,스타벅스,"(37.5696996246023, 126.974907969051)"
251,종로관철점,서울 종로구 종로12길 21,스타벅스,"(37.569083558387, 126.986000507196)"
252,동대문두타점,서울 중구 장충단로 275,스타벅스,"(37.5688849422849, 127.008775114213)"
253,강북삼성병원1층점,서울 종로구 새문안로 29,스타벅스,"(37.5688677261045, 126.967812703696)"
254,강북삼성병원점,서울 종로구 새문안로 29,스타벅스,"(37.5688677261045, 126.967812703696)"
255,세종대로점,서울 중구 세종대로 135-5,스타벅스,"(37.5685952282764, 126.976433052559)"
256,정동점,서울 종로구 새문안로 42,스타벅스,"(37.5685772978957, 126.970068090336)"
257,답십리역점,서울 동대문구 천호대로 263,스타벅스,"(37.5685046121538, 127.051120497766)"
258,마곡나루,서울 강서구 마곡중앙로 161-17,스타벅스,"(37.5680581740122, 126.825960812712)"
259,동대문디자인플라자점,서울 중구 을지로 281,스타벅스,"(37.5680445876689, 127.010890355484)"
260,무교동점,서울 중구 무교로 21,스타벅스,"(37.5678548680217, 126.978742292002)"
261,청계크리스탈스퀘어점,서울 중구 청계천로 106,스타벅스,"(37.5676441105952, 126.989279377343)"
262,한국프레스센터점,서울 중구 세종대로 124,스타벅스,"(37.5674198878673, 126.977873671097)"
263,무교로점,서울 중구 무교로 15,스타벅스,"(37.5672818668855, 126.978921749794)"
264,마곡웰튼,서울 강서구 마곡중앙5로 22,스타벅스,"(37.5672498211268, 126.825303015866)"
265,을지로국제빌딩점,서울 중구 남대문로 109,스타벅스,"(37.5669858059331, 126.982247152887)"
266,을지로삼화타워점,서울 중구 을지로5길 16,스타벅스,"(37.5669500459178, 126.984906351855)"
267,양천향교역,서울 강서구 강서로 463,스타벅스,"(37.5669463591713, 126.840446253714)"
268,마곡나루공원,서울 강서구 마곡중앙5로 47,스타벅스,"(37.566907942873, 126.82225751683)"
269,연희동점,서울 서대문구 연희로 97,스타벅스,"(37.5668038837366, 126.930516521058)"
270,서대문역,서울 종로구 통일로 134,스타벅스,"(37.5667996863316, 126.966255525958)"
271,황학사거리점,서울 성동구 왕십리로 410,스타벅스,"(37.5666029325047, 127.024082467223)"
272,국립중앙의료원점,서울 중구 을지로 251,스타벅스,"(37.5665548575457, 127.006251379421)"
273,을지로내외빌딩R점,서울 중구 을지로 51,스타벅스,"(37.5664928978912, 126.983681840765)"
274,을지로2가점,서울 중구 삼일대로 358,스타벅스,"(37.5664890113878, 126.988103724531)"
275,연대동문점,서울 서대문구 성산로 565,스타벅스,"(37.5664179509332, 126.946341059136)"
276,시청점,서울 중구 을지로 19,스타벅스,"(37.5663064488484, 126.979957145213)"
277,을지로4가역점,서울 중구 을지로 170,스타벅스,"(37.5661391831606, 126.99732748195)"
278,연세백양로점,서울 서대문구 연세로 50,스타벅스,"(37.5660508394158, 126.943916239886)"
279,신당역사거리점,서울 중구 다산로 258,스타벅스,"(37.5657948536437, 127.016623843671)"
280,을지로한국빌딩점,서울 중구 을지로 50,스타벅스,"(37.5656387039276, 126.983325822024)"
281,포포인츠명동점,서울 중구 삼일대로10길 36,스타벅스,"(37.5655777794838, 126.989423083534)"
282,신당역점,서울 중구 퇴계로 385,스타벅스,"(37.5654033985295, 127.014352404697)"
283,동대문공원점,서울 중구 장충단로 229,스타벅스,"(37.5652135783939, 127.007239173349)"
284,명동메트로점,서울 중구 명동9가길 14,스타벅스,"(37.5651356441528, 126.983730468109)"
285,상왕십리역점,서울 성동구 왕십리로 382,스타벅스,"(37.5651102845783, 127.028019796271)"
286,중곡역,서울 광진구 능동로 400,스타벅스,"(37.5650580830652, 127.08445683899)"
287,환구단점,서울 중구 소공로 112,스타벅스,"(37.5647590420043, 126.97922670848)"
288,이대ECC점,서울 서대문구 이화여대길 52,스타벅스,"(37.5644645178259, 126.950288837762)"
289,중구저동점,서울 중구 수표로 34,스타벅스,"(37.564378723742, 126.990358289779)"
290,명동중앙로점,서울 중구 명동길 60,스타벅스,"(37.5637739596312, 126.985753284029)"
291,소공로점,서울 중구 남대문로7길 19,스타벅스,"(37.5637733439194, 126.980774234134)"
292,경기대점,서울 서대문구 충정로 53,스타벅스,"(37.5637512316327, 126.964632683146)"
293,연세종합관점,서울 서대문구 연세로 50-1,스타벅스,"(37.563674036531, 126.941917689273)"
294,명동입구점,서울 중구 남대문로 68-1,스타벅스,"(37.5632323502622, 126.982275208021)"
295,서소문로점,서울 중구 서소문로 120,스타벅스,"(37.5628683143675, 126.974678797888)"
296,왕십리역,서울 성동구 왕십리로 326,스타벅스,"(37.5627268703824, 127.033894304026)"
297,태평로점,서울 중구 세종대로 72,스타벅스,"(37.562496007961, 126.976799879203)"
298,장한평역점,서울 동대문구 장한로 10,스타벅스,"(37.5623569528356, 127.065498788097)"
299,명동길점,서울 중구 명동10길 41,스타벅스,"(37.5620569449565, 126.985872679878)"
300,숭례문북창점,서울 중구 세종대로12길 12,스타벅스,"(37.5616267501713, 126.976921027876)"
301,가양역점,서울 강서구 양천로 476,스타벅스,"(37.5616001805127, 126.853271958466)"
302,엔터식스,서울 성동구 왕십리광장로 17,스타벅스,"(37.5614417528647, 127.038394194396)"
303,동국대점,서울 중구 서애로1길 11,스타벅스,"(37.5613425706769, 126.998598124335)"
304,대한극장점,서울 중구 퇴계로 212,스타벅스,"(37.5610754317367, 126.995343584628)"
305,명동역점,서울 중구 퇴계로 101,스타벅스,"(37.5608624903244, 126.983104484742)"
306,명동남산점,서울 중구 퇴계로 132,스타벅스,"(37.5607497585934, 126.986468487108)"
307,대한상공회의소R점,서울 중구 세종대로 39,스타벅스,"(37.5607136539523, 126.973775321516)"
308,마곡사이언스타워R,서울 강서구 마곡동로 62,스타벅스,"(37.5605537644679, 126.833890184435)"
309,왕십리역9번출구점,서울 성동구 고산자로 234,스타벅스,"(37.5605265052689, 127.03526540093)"
310,마곡GMG,서울 강서구 마곡중앙6로 16,스타벅스,"(37.5604015515818, 126.829006208171)"
311,별다방점,서울 중구 퇴계로 100,스타벅스,"(37.5602069895052, 126.982926486564)"
312,발산역점,서울 강서구 강서로 388,스타벅스,"(37.5601872593484, 126.839308151992)"
313,가양역사거리점,서울 강서구 화곡로 416,스타벅스,"(37.5600240146894, 126.855419700734)"
314,강서NC,서울 강서구 강서로56길 17,스타벅스,"(37.559933531546, 126.840498784915)"
315,충정타워점,서울 서대문구 서소문로 21,스타벅스,"(37.5598942603947, 126.964085809305)"
316,레스케이프호텔R점,서울 중구 퇴계로 67,스타벅스,"(37.5597323437561, 126.979523390315)"
317,동대입구역점,서울 중구 장충단로 166,스타벅스,"(37.5596497157976, 127.006153920631)"
318,마곡역,서울 강서구 공항대로 168,스타벅스,"(37.5592736391913, 126.826136981493)"
319,회현역점,서울 중구 퇴계로 72,스타벅스,"(37.5591253443035, 126.980603849217)"
320,연대점,서울 서대문구 연세로 35,스타벅스,"(37.5587271419036, 126.936712158471)"
321,아현역점,서울 서대문구 신촌로35길 10,스타벅스,"(37.558621696785, 126.955860405605)"
322,남산단암점,서울 중구 소월로 10,스타벅스,"(37.5585411616418, 126.975411166003)"
323,이대R점,서울 서대문구 이화여대길 34,스타벅스,"(37.558453141276, 126.945944197486)"
324,발산역사거리점,서울 강서구 공항대로 248,스타벅스,"(37.5584038640061, 126.834893863585)"
325,홍대동교점,서울 마포구 양화로 192,스타벅스,"(37.5583280533329, 126.926246501876)"
326,등촌,서울 강서구 공항대로 329,스타벅스,"(37.5582609804535, 126.844322656779)"
327,신촌명물거리점,서울 서대문구 명물길 24,스타벅스,"(37.5578023030191, 126.938137498354)"
328,군자사거리점,서울 광진구 천호대로 549,스타벅스,"(37.5576984952347, 127.079226104632)"
329,홍대공항철도역점,서울 마포구 양화로 178,스타벅스,"(37.5575046128363, 126.925213220295)"
330,강일역점,서울 강동구 고덕로 429,스타벅스,"(37.5574860634693, 127.173495116432)"
331,홍대역점,서울 마포구 양화로 165,스타벅스,"(37.5572083355752, 126.923619092959)"
332,한양대점,서울 성동구 왕십리로 225,스타벅스,"(37.5571687656274, 127.042120017866)"
333,연세세브란스점,서울 중구 통일로 10,스타벅스,"(37.5570966597, 126.973633761228)"
334,이대역점,서울 서대문구 신촌로 183,스타벅스,"(37.5570713640316, 126.94632173155)"
335,아현역대로점,서울 마포구 신촌로 262,스타벅스,"(37.5570560030972, 126.954825997093)"
336,동교점,서울 마포구 월드컵북로 22,스타벅스,"(37.5568956506034, 126.920022354506)"
337,군자역점,서울 광진구 천호대로 548,스타벅스,"(37.5568272074713, 127.07899226716)"
338,홍대역8번출구점,서울 마포구 양화로 166,스타벅스,"(37.556743503599, 126.924166543608)"
339,신촌아트레온점,서울 서대문구 신촌로 129,스타벅스,"(37.5565639285478, 126.940328119434)"
340,대우재단빌딩점,서울 중구 퇴계로 18,스타벅스,"(37.5565609866076, 126.975156720132)"
341,신촌점,서울 서대문구 연세로 10-1,스타벅스,"(37.5564898249423, 126.937122838477)"
342,신촌역점,서울 서대문구 신촌로 73,스타벅스,"(37.5563071297207, 126.934520427944)"
343,현대신촌점,서울 서대문구 신촌로 83,스타벅스,"(37.5560830579515, 126.935844876509)"
344,망원역점,서울 마포구 월드컵로 74,스타벅스,"(37.555782204515, 126.910728577563)"
345,약수역점,서울 중구 다산로 129,스타벅스,"(37.5554333519362, 127.010728945578)"
346,신촌오거리점,서울 마포구 신촌로16길 10,스타벅스,"(37.5551769148524, 126.934676463778)"
347,강동암사DT점,서울 강동구 고덕로 43,스타벅스,"(37.5551043012407, 127.130014966918)"
348,신금호역점,서울 성동구 금호로 158-1,스타벅스,"(37.5549927803262, 127.02022735147)"
349,서울역서부점,서울 용산구 만리재로 202,스타벅스,"(37.5549425482855, 126.968462872248)"
350,강서구청사거리점,서울 강서구 화곡로 350,스타벅스,"(37.55480957734, 126.852209910209)"
351,홍대입구역사거리R점,서울 마포구 양화로 125,스타벅스,"(37.5547493986687, 126.920309389675)"
352,서울역사점,서울 중구 한강대로 405,스타벅스,"(37.5547278494914, 126.969526329341)"
353,내발산점,서울 강서구 강서로 323,스타벅스,"(37.5546704615225, 126.836553620481)"
354,명일이마트점,서울 강동구 동남로75길 5,스타벅스,"(37.5540060457867, 127.156001893834)"
355,서교동사거리점,서울 마포구 양화로 105,스타벅스,"(37.5534135689843, 126.91857704379)"
356,명일역점,서울 강동구 양재대로 1647,스타벅스,"(37.5525605905813, 127.143782864746)"
357,서강대점,서울 마포구 백범로 23,스타벅스,"(37.5524342152167, 126.937558550565)"
358,애오개역점,서울 마포구 마포대로 201,스타벅스,"(37.552196546223, 126.955495945044)"
359,어린이대공원역,서울 광진구 능동로 243,스타벅스,"(37.5519395891703, 127.076354480595)"
360,서울역동자동점,서울 용산구 한강대로 372,스타벅스,"(37.5516794257654, 126.972905059299)"
361,합정폴리스R점,서울 마포구 양화로 45,스타벅스,"(37.5515008030203, 126.91395024016)"
362,서강대프라자점,서울 마포구 백범로 35,스타벅스,"(37.5514693075541, 126.943024997981)"
363,서울타워점,서울 용산구 남산공원길 105,스타벅스,"(37.5511225714939, 126.987867837993)"
364,포포인츠서울역점,서울 용산구 한강대로 366,스타벅스,"(37.5510861198751, 126.972911385084)"
365,합정푸르지오점,서울 마포구 월드컵로3길 14,스타벅스,"(37.5510079695241, 126.91164899787)"
366,마포경찰서후문점,서울 마포구 마포대로 173-14,스타벅스,"(37.55099812968, 126.953625787034)"
367,상일동점,서울 강동구 상일로10길 36,스타벅스,"(37.5507989598659, 127.174104292142)"
368,등촌대로점,서울 강서구 공항대로 543,스타벅스,"(37.5507388549618, 126.866412265444)"
369,아차산역,서울 광진구 천호대로 676,스타벅스,"(37.5505911469287, 127.08993019403)"
370,홍대삼거리점,서울 마포구 와우산로 64,스타벅스,"(37.5502199719304, 126.923271338076)"
371,합정점,서울 마포구 월드컵로1길 14,스타벅스,"(37.5500497954747, 126.912061257921)"
372,우장산역,서울 강서구 강서로 267,스타벅스,"(37.5496000614643, 126.835941270275)"
373,서강광흥창역점,서울 마포구 서강로 69,스타벅스,"(37.5494286610068, 126.931692020954)"
374,등촌역점,서울 양천구 공항대로 566,스타벅스,"(37.5489605239168, 126.868067060108)"
375,서강대흥역점,서울 마포구 백범로 89,스타벅스,"(37.5482463438766, 126.941545475669)"
376,상수역점,서울 마포구 독막로 88,스타벅스,"(37.5475156867782, 126.923227600752)"
377,광나루점,서울 광진구 아차산로 607,스타벅스,"(37.547378597376, 127.106047380217)"
378,염창역점,서울 강서구 공항대로 627,스타벅스,"(37.5472872158845, 126.874538741651)"
379,성수낙낙,서울 성동구 광나루로8길 31,스타벅스,"(37.5471881065539, 127.066325845916)"
380,뚝섬역,서울 성동구 아차산로 42,스타벅스,"(37.5464347311743, 127.049100119424)"
381,공덕점,서울 마포구 마포대로 130,스타벅스,"(37.5459729185296, 126.952989325371)"
382,굽은다리역점,서울 강동구 양재대로 1568,스타벅스,"(37.545422301431, 127.143225315777)"
383,구의DT,서울 광진구 광나루로 519,스타벅스,"(37.5453065761171, 127.087213258945)"
384,숙대점,서울 용산구 청파로47길 57,스타벅스,"(37.5446357546297, 126.96713467761)"
385,성수점,서울 성동구 아차산로 104,스타벅스,"(37.544442510333, 127.055458106675)"
386,숙대입구역점,서울 용산구 한강대로 291,스타벅스,"(37.5442306440059, 126.971941739174)"
387,마포염리점,서울 마포구 독막로 311,스타벅스,"(37.5439965080669, 126.947481225372)"
388,숙명여대정문점,서울 용산구 청파로47길 99,스타벅스,"(37.5438324857962, 126.965458400837)"
389,성수역점,서울 성동구 성수이로 94,스타벅스,"(37.5432313943084, 127.056957190581)"
390,옥수점,서울 성동구 독서당로 202,스타벅스,"(37.5429958801414, 127.013351442954)"
391,광장점,서울 광진구 아차산로 537-17,스타벅스,"(37.5429620594914, 127.099658987674)"
392,남영동,서울 용산구 한강대로 275,스타벅스,"(37.5428705694081, 126.972255573258)"
393,공덕오거리점,서울 마포구 마포대로 86,스타벅스,"(37.542645085031, 126.950579877064)"
394,마포이마트점,서울 마포구 백범로 212,스타벅스,"(37.5424315097987, 126.953365521963)"
395,화곡역8번출구점,서울 강서구 강서로 179,스타벅스,"(37.5423627575293, 126.839322200876)"
396,서울숲역,서울 성동구 왕십리로 50,스타벅스,"(37.5418866227463, 127.04491059446)"
397,건국대점,서울 광진구 능동로 117,스타벅스,"(37.5415995620032, 127.071136774445)"
398,마포아크로점,서울 마포구 마포대로 68,스타벅스,"(37.5413421541668, 126.948897374412)"
399,마포용강동점,서울 마포구 토정로 295,스타벅스,"(37.5412036547825, 126.94221857005)"
400,올림픽대교북단점,서울 광진구 광나루로 608,스타벅스,"(37.5411561167848, 127.095267655296)"
401,건대입구점,서울 광진구 능동로 107,스타벅스,"(37.5406991632015, 127.070736495822)"
402,화곡동점,서울 강서구 화곡로 142,스타벅스,"(37.5405665780291, 126.837581836675)"
403,마포일진빌딩점,서울 마포구 마포대로 45,스타벅스,"(37.5404734621902, 126.946373235502)"
404,천호사거리,서울 강동구 올림픽로 651,스타벅스,"(37.5397559555383, 127.123313958545)"
405,효창공원앞역점,서울 용산구 백범로 313,스타벅스,"(37.5393023092398, 126.962948470932)"
406,천호이마트점,서울 강동구 천호대로 1015-14,스타벅스,"(37.5389750380622, 127.125217751927)"
407,길동역점,서울 강동구 양재대로 1487,스타벅스,"(37.538712390825, 127.140063006884)"
408,경리단길점,서울 용산구 회나무로 3,스타벅스,"(37.5385862896552, 126.987405284242)"
409,자양이마트,서울 광진구 아차산로 272,스타벅스,"(37.5385582736952, 127.072996184863)"
410,건국클래식점,서울 광진구 능동로 90,스타벅스,"(37.5383625791299, 127.070921773952)"
411,선유도역1번출구점,서울 영등포구 양평로 128,스타벅스,"(37.5382902301472, 126.893664746293)"
412,신월동DT,서울 양천구 남부순환로 319,스타벅스,"(37.5382766609786, 126.827091375369)"
413,천호역점,서울 강동구 천호대로 1012,스타벅스,"(37.5380977789536, 127.124151797401)"
414,용산리첸시아점,서울 용산구 백범로 341,스타벅스,"(37.5379386735674, 126.967973433167)"
415,천호로데오점,서울 강동구 천호대로 1037,스타벅스,"(37.5378379676663, 127.12733248525)"
416,자양사거리점,서울 광진구 아차산로 355,스타벅스,"(37.5373676062503, 127.082565478795)"
417,선유도역점,서울 영등포구 양평로 115,스타벅스,"(37.5373094341396, 126.894605589361)"
418,한강진역R점,서울 용산구 이태원로 252,스타벅스,"(37.5371098560042, 127.001121839019)"
419,구의역,서울 광진구 아차산로 373,스타벅스,"(37.5370119376395, 127.084032696421)"
420,목동5단지점,서울 양천구 목동동로 411,스타벅스,"(37.5367262201569, 126.882213637856)"
421,강동역점,서울 강동구 천호대로 1089,스타벅스,"(37.5366048791746, 127.133115595362)"
422,목동점,서울 양천구 목동서로 67,스타벅스,"(37.5363966169946, 126.878549519127)"
423,목동파리공원점,서울 양천구 목동동로 377,스타벅스,"(37.5353386148924, 126.878853892182)"
424,당산점,서울 영등포구 양평로 64,스타벅스,"(37.5351397125293, 126.899965832636)"
425,화곡DT점,서울 강서구 등촌로 57,스타벅스,"(37.5350125900994, 126.863143013828)"
426,한남동R,서울 용산구 독서당로 94,스타벅스,"(37.5348016217165, 127.01093982785)"
427,천호대로길동점,서울 강동구 천호대로 1131,스타벅스,"(37.534798519761, 127.13723890201)"
428,이태원역점,서울 용산구 이태원로 188,스타벅스,"(37.5343119597361, 126.994803414914)"
429,당산역사거리점,서울 영등포구 양평로 47,스타벅스,"(37.5338722303791, 126.90098183202)"
430,선유동이레빌딩점,서울 영등포구 선유동2로 57,스타벅스,"(37.5338259242698, 126.896882129276)"
431,순천향입구점,서울 용산구 대사관로 67,스타벅스,"(37.5334229215252, 127.005644897495)"
432,당산대로점,서울 영등포구 양평로 22,스타벅스,"(37.5331572915693, 126.903933458671)"
433,용산전자랜드점,서울 용산구 청파로 74,스타벅스,"(37.5327888550584, 126.959558538475)"
434,뚝섬유원지역점,서울 광진구 능동로 18,스타벅스,"(37.532684640479, 127.067878503557)"
435,까치산역점,서울 강서구 강서로13길 3,스타벅스,"(37.5322957492562, 126.846047920456)"
436,국회대로점,서울 영등포구 국회대로 786,스타벅스,"(37.5302888565757, 126.919600041211)"
437,여의도의사당점,서울 영등포구 국회대로74길 12,스타벅스,"(37.5300896400594, 126.92106161992)"
438,목동파라곤점,서울 양천구 목동서로 155,스타벅스,"(37.5299956155624, 126.875071951863)"
439,용산아이파크몰점,서울 용산구 한강대로23길 55,스타벅스,"(37.5297718014452, 126.964741503485)"
